ULTIMA ACT. COSTO,PRODUCTO,COSTO,PROVEEDOR,CODIGO
16/03/2026,IDENTIFICADOR SIFAP PVC 70 X 110 X 1,277.78,ESTELA MONTENEGRO S.R.L.,190500001923
16/03/2026,ILUSTRACION KREKER IMANTADA NENA CON ACCESORIOS 63,"5,000.00",ESTELA MONTENEGRO S.R.L.,204887
16/03/2026,ILUSTRACION KREKER IMANTADA NENE CON ACCESORIOS 61,"5,000.00",ESTELA MONTENEGRO S.R.L.,204888
16/03/2026,IMAN EN PLANCHA,"1,277.78",ESTELA MONTENEGRO S.R.L.,190500001927
16/03/2026,IMAN REDONDO 14 X 3MM X 1,333.33,REX,2364375487
16/03/2026,IMAN REDONDO 18 X 3MM X 1,444.44,REX,634575346
16/03/2026,IMAN REDONDO 18 X 3MM X 25,"9,111.11",ESTELA MONTENEGRO S.R.L.,190500001932
16/03/2026,IMANES KREKER PARA JUGAR 56/58/60,777.78,,201655
16/03/2026,IMPRESORA EM MINI,"22,500.00",ESTELA MONTENEGRO S.R.L.,LI5584
16/03/2026,INDICE IGNEO PARA FICHERO FICHERO N2,"4,111.11",ESTELA MONTENEGRO S.R.L.,202130
16/03/2026,INDICE IGNEO PARA FICHERO FICHERO N3,"5,388.89",,304837
16/03/2026,INDICE NORPAC TELEFONICO 5090,388.89,,202103
16/03/2026,INDICE NORPAC TELEFONICO 5094,"1,277.78",,202102
16/03/2026,JABONERA BEL GIOCO,"1,055.56",ESTELA MONTENEGRO S.R.L.,190500001933
16/03/2026,JABONERA YESI COLOR,500.00,ESTELA MONTENEGRO S.R.L.,LI5586
16/03/2026,JOYSTICK GTC ANI-J01,"22,055.56",ESTELA MONTENEGRO S.R.L.,204889
16/03/2026,JUEGO EM AGUA ANIMALES 2 PULSADORES,"2,666.67",ESTELA MONTENEGRO S.R.L.,LI5588
16/03/2026,JUEGO EM AQUABEADS 24081,"2,166.67",ESTELA MONTENEGRO S.R.L.,204890
16/03/2026,KIT AGENDA NORPAC N8 SEMANAL + LIBRETA + BLOCK IMANTADO,"14,388.89",ESTELA MONTENEGRO S.R.L.,202008
16/03/2026,KIT BANDERA MILENIO CEREMONIA JARDIN,"64,111.11",REX,190500001935
16/03/2026,KIT BANDERA MILENIO CEREMONIA REGLAMENTARIA 2515,"75,333.33",REX,190500001936
16/03/2026,KIT BIC INTENSITY BULLET JOURNAL 0329310913,"12,222.22",ESTELA MONTENEGRO S.R.L.,LI5590
16/03/2026,KIT BIC LIBERA INTENSITY X34,"35,277.78",ESTELA MONTENEGRO S.R.L.,LI5591
16/03/2026,KIT BIC PASTEL X 12 9309556,"14,444.44",ESTELA MONTENEGRO S.R.L.,LI5592
16/03/2026,KIT DE CORTE NUWA 305-01,"7,444.44",,190500001937
16/03/2026,KIT DIAMOND PAINTING 0688-10 DOT Y DAZZLE,"1,777.78",ESTELA MONTENEGRO S.R.L.,LI5593
16/03/2026,KIT ESCOLAR BIC INFANTIL X 16 F-248,"6,500.00",ESTELA MONTENEGRO S.R.L.,LI5594
16/03/2026,KIT ESTUCHE EM 24111,"6,666.67",ESTELA MONTENEGRO S.R.L.,LI5595
16/03/2026,KIT KEYROAD PARA COLOREAR 54 PIEZAS MARIPOSA/BUS,"3,000.00",REX,LI5596
16/03/2026,KIT KEYROAD PARA COLOREAR 65 PIEZAS SIRENA/BALLENA,"11,888.89",REX,LI5597
16/03/2026,KIT KEYROAD PIZARRA + 6 COLORES + BORRADOR,"8,222.22",REX,LI5598
16/03/2026,KIT MILENIO CEREMONIA CORDOBA BANDERA + MOÑO CORBATA + TAHAL,"130,111.11",ESTELA MONTENEGRO S.R.L.,LI5599
17/03/2026,KIT MILENIO CEREMONIA JARDIN BANDERA + MOÑO CORBATA + TAHALI,"71,555.56",ESTELA MONTENEGRO S.R.L.,LI5600
16/03/2026,KIT SABONIS DECO,"5,388.89",,202202
16/03/2026,KIT SABONIS DISEÑO,"4,666.67",,202203
16/03/2026,KIT SABONIS EMOCIONES,"6,222.22",ESTELA MONTENEGRO S.R.L.,LI5603
16/03/2026,KIT SABONIS PEQUEÑOS ARTISTAS II,"4,277.78",,202204
16/03/2026,LACA EQ AL AGUA TRANSPARA COLOR X 375 CC,"4,777.78",REX,190500001943
16/03/2026,LACA EQ POLIURETANICA X 100 CC,"3,000.00",REX,190500001944
16/03/2026,LACA ETERNA AL AGUA X350,"5,444.44",ESTELA MONTENEGRO S.R.L.,190500001942
16/03/2026,LACA ETERNA VITRAL AL SOLVENTE 125ML.,"3,500.00",ESTELA MONTENEGRO S.R.L.,190500001945
16/03/2026,*,"93,611.11",ESTELA MONTENEGRO S.R.L.,LI5604
16/03/2026,TABLERO KIT TECNICO PIZZINI CON ATRIL 6 POS 50 X 60 7754F,"133,888.89",ESTELA MONTENEGRO S.R.L.,190500001941
16/03/2026,LACA ETERNA VITRAL PERLADA/OPALINA/ESMERILADORA X30ML.15,"3,222.22",ESTELA MONTENEGRO S.R.L.,190500001946
16/03/2026,LACA ETERNA VITRAL X30ML.,"2,777.78",ESTELA MONTENEGRO S.R.L.,190500001947
16/03/2026,LAMINA BINDER PARA PLASTIFICADO EN FRIO 37X50 150 MICRONES,833.33,ESTELA MONTENEGRO S.R.L.,190500001948
16/03/2026,LAMINA CONTRACOLADO AUTOADHESIVA 31X46,55.56,,190500001950
16/03/2026,LAMINA EQ PARA DECOUPAGE 33X33,333.33,ESTELA MONTENEGRO S.R.L.,190500001953
16/03/2026,LAMINA EQ PARA DECOUPAGE 45X63,166.67,,190500001954
16/03/2026,LAMINA LAMA DE ACETATO TRANSPARENTE 35X50 X 1,333.33,,190500001952
16/03/2026,LAMINA LIGGO PARA PLASTIFICADO EN FRIO 40X50,"1,000.00",REX,190500001955
17/03/2026,LAMINA LUMA TRANSPARENTE 60 MICRONES X 10MTS,"7,333.33",ESTELA MONTENEGRO S.R.L.,190500001966
16/03/2026,LAMINA LUMA TRANSPARENTE 60 MICRONES X 1MT,833.33,REX,190500001967
16/03/2026,LAMINA ORI-TEC PARA PLASTIFICADO EN FRIO 40X50,833.33,ESTELA MONTENEGRO S.R.L.,190500001968
16/03/2026,LAMINA SELF PARA PLASTIFICADO EN FRIO 50X37 200M,888.89,ESTELA MONTENEGRO S.R.L.,LI5609
16/03/2026,LAMPARA EM DE MESA CON PORTALAPIZ A5,"13,500.00",ESTELA MONTENEGRO S.R.L.,LI5612
16/03/2026,LAMINA CBX DE ACETATO TRANSPARENTE 45X65 X 1,388.89,,LI5520
16/03/2026,LAMINA SELF DE ACETATO TRANSPARENTE 50 X 70 X 1,"1,611.11",,LI321654
16/03/2026,LAMPARA EM DE MESA CON PORTALAPIZ A8,"13,500.00",REX,LI5613
16/03/2026,LAPICERA SIMBALL ROLLER GENIO 2G SCHOOL TINTA GEL BORRABLE,444.44,,L468745
16/03/2026,LAPIZ BICOLOR SABONIS 24 COL.X 12 5000,"2,666.67",ESTELA MONTENEGRO S.R.L.,190500002079
16/03/2026,LAPIZ BICOLOR SABONIS BICOLOR X 1,277.78,REX,LI58977
16/03/2026,LAPIZ BICOLOR SABONIS X 12 L EN ESTUCHE CON SACAPUNTA P989,"8,000.00",ESTELA MONTENEGRO S.R.L.,190500002081
16/03/2026,LAPIZ BICOLOR SABONIS X 12 9058,"2,666.67",ESTELA MONTENEGRO S.R.L.,190500002082
16/03/2026,LAPIZ CARPINTERO FABER-CASTEL,"1,222.22",ESTELA MONTENEGRO S.R.L.,[phone]
16/03/2026,LAPIZ BLANCO GIOTTO ROBERCOLOR X 1,277.78,ESTELA MONTENEGRO S.R.L.,LI654
16/03/2026,LAPIZ COLOR BIC EVOLUTION FLEX X 12L,"2,555.56",ESTELA MONTENEGRO S.R.L.,190500002011
16/03/2026,LAPIZ COLOR CARIOCA CREAT & COLOR X 10 42904/905/987,"5,111.11",,190500000765
16/03/2026,LAPIZ COLOR CARIOCA CREAT & COLOR X 12 42941/43046,"5,944.44",,190500000766
16/03/2026,LAPIZ COLOR CARIOCA PASTEL X 12 43034,"6,500.00",ESTELA MONTENEGRO S.R.L.,LI5147
16/03/2026,LAPIZ COLOR EZCO MITO X 12 LARGO,888.89,REX,190500002019
16/03/2026,LAPIZ COLOR EZCO MITO X 24 LARGO,"1,888.89",REX,190500002020
16/03/2026,LAPIZ COLOR EZCO MITO X 6 LARGO,277.78,REX,190500002021
16/03/2026,LAPIZ COLOR FABERCASTELL COLOR X36L,"18,888.89",ESTELA MONTENEGRO S.R.L.,190500002049
16/03/2026,LAPIZ COLOR FABERCASTELL SPLASH COLOR X 12L,"1,166.67",ESTELA MONTENEGRO S.R.L.,190500002045
16/03/2026,LAPIZ COLOR FABERCASTELL SPLASH COLOR X 6C,500.00,ESTELA MONTENEGRO S.R.L.,190500002043
16/03/2026,LAPIZ COLOR FABERCASTELL X24L,"8,444.44",ESTELA MONTENEGRO S.R.L.,190500002048
16/03/2026,LAPIZ COLOR FILGO X 10 LARGO METALIZADO PN401-E10,"1,000.00",,190500002022
16/03/2026,LAPIZ COLOR FILGO X 10 LARGO PASTEL PN-401-E10,"2,500.00",,190500002023
16/03/2026,LAPIZ COLOR FABERCASTELL PASTEL X 10,"5,666.67",ESTELA MONTENEGRO S.R.L.,190500002042
16/03/2026,LAPIZ COLOR FABERCASTELL SPLASH COLOR X 12C,833.33,ESTELA MONTENEGRO S.R.L.,190500002044
16/03/2026,LAPIZ COLOR FABERCASTELL X 12 L,"2,833.33",ESTELA MONTENEGRO S.R.L.,190500002047
16/03/2026,LAPIZ COLOR CARIOCA TITA X 12 42793,"3,611.11",ESTELA MONTENEGRO S.R.L.,LI5148
16/03/2026,LAPIZ COLOR CARIOCA TITA X 24 42794,"7,166.67",ESTELA MONTENEGRO S.R.L.,LI5149
16/03/2026,LAPIZ COLOR FILGO X 12 ACUARELABLE PN401WT-E12-SU,"1,222.22",,190500002024
16/03/2026,LAPIZ COLOR FILGO X 12 CORTO PN-202 (480),722.22,,190500002025
16/03/2026,LAPIZ COLOR FILGO X 12 LARGO 201 (240),944.44,,190500002026
16/03/2026,LAPIZ COLOR FILGO X 36 LARGO PN-201 (72),"3,833.33",,190500002028
16/03/2026,LAPIZ COLOR GIOTTO LATA SUPERMINA X 36 COLORES,"31,166.67",ESTELA MONTENEGRO S.R.L.,LI5670
23/03/2026,LAPIZ COLOR FILGO X 48 LARGO PN-201,"7,777.77",REX,LI8700
16/03/2026,LAPIZ COLOR GIOTTO LATA SUPERMINA X 50 ELEMENTOS,"54,944.44",ESTELA MONTENEGRO S.R.L.,LI5671
16/03/2026,LAPIZ COLOR GIOTTO MEGA ORO / PLATA 5.5MM,"1,777.78",ESTELA MONTENEGRO S.R.L.,LI5643
16/03/2026,LAPIZ COLOR GIOTTO MEGA X 12,"10,277.78",ESTELA MONTENEGRO S.R.L.,LI5642
16/03/2026,LAPIZ COLOR GIOTTO STILNOVO ACQUARELABLE X24,"15,833.33",ESTELA MONTENEGRO S.R.L.,LI5647
16/03/2026,LAPIZ COLOR GIOTTO STILNOVO SKIN TONES X 12,"6,722.22",ESTELA MONTENEGRO S.R.L.,LI5648
16/03/2026,LAPIZ COLOR GIOTTO STILNOVO X90 ELEMENTOS,"61,944.44",ESTELA MONTENEGRO S.R.L.,LI5008
16/03/2026,LAPIZ COLOR GIOTTO SUPERMINA LATA X 12 F236700,"13,611.11",ESTELA MONTENEGRO S.R.L.,LI5651
16/03/2026,LAPIZ COLOR GIOTTO SUPERMINA X 12,"7,500.00",ESTELA MONTENEGRO S.R.L.,LI5649
16/03/2026,LAPIZ COLOR GIOTTO SUPERMINA X24,"14,722.22",ESTELA MONTENEGRO S.R.L.,LI5650
16/03/2026,LAPIZ COLOR GIOTTO X24L,"6,277.78",ESTELA MONTENEGRO S.R.L.,190500002062
16/03/2026,LAPIZ COLOR KEYROAD X 12 CORTO,666.67,ESTELA MONTENEGRO S.R.L.,LI5658
16/03/2026,LAPIZ COLOR KEYROAD X 12 LARGO,"1,055.56",ESTELA MONTENEGRO S.R.L.,190500002065
16/03/2026,LAPIZ COLOR LYRA POLYCOLOR X 1 2000001/2,"1,444.44",ESTELA MONTENEGRO S.R.L.,LI5659
16/03/2026,LAPIZ COLOR LYRA REMBRANDT ART-SPECIALS X 1,222.22,REX,190500002067
16/03/2026,LAPIZ COLOR MAPED FLUO X6 832003,"2,888.89",REX,LI5660
16/03/2026,LAPIZ COLOR MAPED X 12 LARGOS 862712,"1,777.78",ESTELA MONTENEGRO S.R.L.,LI5661
16/03/2026,LAPIZ COLOR MAPED X 12 LARGOS PASTEL,"3,777.78",REX,190500002066
16/03/2026,LAPIZ COLOR GIOTTO STILNOVO ACQUARELABLE X 12,"8,388.89",ESTELA MONTENEGRO S.R.L.,LI5646
16/03/2026,LAPIZ COLOR GIOTTO X 12L,"3,111.11",ESTELA MONTENEGRO S.R.L.,190500002061
16/03/2026,LAPIZ COLOR PENMAC COLOR X 12L,777.78,ESTELA MONTENEGRO S.R.L.,190500002069
16/03/2026,LAPIZ COLOR MOOVING ACUARELABLE X 12 3011812,"1,500.00",,190500002005
16/03/2026,LAPIZ COLOR MOOVING X 12 3011012,944.44,,190500002007
16/03/2026,LAPIZ COLOR MOOVING X 24 3011024,"1,944.44",,190500002006
16/03/2026,LAPIZ COLOR NUWA ACUARELABLE LATA X72 JY6606,"12,944.44",,190500002068
16/03/2026,LAPIZ COLOR PENMAC X 12C,500.00,ESTELA MONTENEGRO S.R.L.,LI5664
16/03/2026,LAPIZ COLOR PIZZINI X 12 C,"1,555.56",ESTELA MONTENEGRO S.R.L.,190500002008
16/03/2026,LAPIZ COLOR PIZZINI X 12 L,"3,111.11",ESTELA MONTENEGRO S.R.L.,190500002072
16/03/2026,LAPIZ COLOR PIZZINI X 36 L,"9,333.33",ESTELA MONTENEGRO S.R.L.,190500002074
16/03/2026,LAPIZ COLOR PLANTABLE MIX VARIOS MODELOS,777.78,ESTELA MONTENEGRO S.R.L.,204903
16/03/2026,LAPIZ COLOR SABONIS CON GOMA X 12 L P-7027,"3,055.56",ESTELA MONTENEGRO S.R.L.,190500002083
16/03/2026,LAPIZ COLOR SABONIS X36 L EN ESTUCHE CON SACAPUNTA P992,"18,444.44",,190500001557
16/03/2026,LAPIZ COLOR SIMBALL INNOVATION X 12 CORTOS,666.67,REX,190500002031
16/03/2026,LAPIZ COLOR SIMBALL INNOVATION X 12 LARGOS,"1,111.11",REX,190500002032
16/03/2026,LAPIZ COLOR SIMBALL INNOVATION X 12 LARGOS BORRABLES,"2,000.00",REX,190500002033
16/03/2026,LAPIZ COLOR SIMBALL INNOVATION X 6 CORTOS,333.33,REX,190500002035
16/03/2026,LAPIZ COLORES X 15 PAPERMATE VINTAGE,"3,166.67",REX,190500002004
16/03/2026,LAPIZ CORRECTOR LIGGO 7ML,333.33,ESTELA MONTENEGRO S.R.L.,LI988995
16/03/2026,LAPIZ CORRECTOR SABONIS BWHITE 5ML 888,500.00,ESTELA MONTENEGRO S.R.L.,190500001190
16/03/2026,LAPIZ CORRECTOR SABONIS BWHITE 7ML 030/035/025,444.44,ESTELA MONTENEGRO S.R.L.,204831
16/03/2026,LAPIZ COLOR PIZZINI X 10 PASTEL 1710P,"3,777.78",ESTELA MONTENEGRO S.R.L.,190500002071
16/03/2026,LAPIZ COLOR PIZZINI X 24 L,"6,222.22",ESTELA MONTENEGRO S.R.L.,190500002073
16/03/2026,LAPIZ COLOR SABONIS ACUARELABLE X 14 7018 MOD.N,"3,444.44",ESTELA MONTENEGRO S.R.L.,190500002078
16/03/2026,LAPIZ COLOR SKYCOLOR X 12 CORTO JJ101303S-12,666.67,REX,LI7117
16/03/2026,LAPIZ CORRECTOR TAIKO CORRECTOR SIMBALL X 1,333.33,REX,LI566870
16/03/2026,LAPIZ CORRECTOR TRABI X 7 ML 0774,444.44,ESTELA MONTENEGRO S.R.L.,LI5317
16/03/2026,LAPIZ GOMA EM CAPIBARA C/MUÑECO,"3,111.11",ESTELA MONTENEGRO S.R.L.,LI5652
16/03/2026,LAPIZ NEGRO BIC EVOLUTION GRAFITO X 1,333.33,REX,190500002014
16/03/2026,LAPIZ NEGRO BIC EVOLUTION GRAFITO X 12,"3,444.44",ESTELA MONTENEGRO S.R.L.,190500002015
16/03/2026,LAPIZ NEGRO COLOURS CON STRASS 23153,444.44,ESTELA MONTENEGRO S.R.L.,LI5631
16/03/2026,LAPIZ NEGRO COLOURS FANTASIA CON GOMA VS MODELOS,111.11,,201340
16/03/2026,LAPIZ NEGRO COLOURS GRAFITO ASTRONAUTA CON GOMA 26343,222.22,ESTELA MONTENEGRO S.R.L.,LI5630
16/03/2026,LAPIZ NEGRO COLOURS GRAFITO FANTASIA VS MODELOS,55.56,,201341
16/03/2026,LAPIZ NEGRO COLOURS GRAFITO FANTASIA X 1,55.56,,201346
16/03/2026,LAPIZ NEGRO COLOURS INTERCAMBIABLE CON GOMA BENSIA 4MOD,277.78,,201338
16/03/2026,LAPIZ NEGRO COLOURS INTERCAMBIABLE DINO,388.89,,205220
16/03/2026,LAPIZ NEGRO CRESKO JUMBO,"1,166.67",REX,LI5632
16/03/2026,LAPIZ NEGRO EM CAJA X 12 3661/101,"3,000.00",ESTELA MONTENEGRO S.R.L.,LI5627
16/03/2026,LAPIZ NEGRO EM INFINITO CON CAPSULA DIAMANTES,"1,500.00",ESTELA MONTENEGRO S.R.L.,LI5634
16/03/2026,LAPIZ NEGRO EM INFINITO CON MUÑECO PERSONAJES,888.89,REX,LI5635
16/03/2026,LAPIZ NEGRO EM INFINITO PERSONAJES,"1,500.00",ESTELA MONTENEGRO S.R.L.,LI5636
16/03/2026,LAPIZ NEGRO EM PUNTA INTERCAMBIABLE PERSONAJES 617,777.78,ESTELA MONTENEGRO S.R.L.,204902
16/03/2026,LAPIZ NEGRO EZCO MITO GRAFITO X 1 172001,55.56,REX,190500002041
16/03/2026,LAPIZ NEGRO EZCO MITO X 12 172001,777.78,REX,190500002040
16/03/2026,LAPIZ NEGRO FABERCASTELL GOLDFABER X1,833.33,ESTELA MONTENEGRO S.R.L.,190500002051
16/03/2026,LAPIZ NEGRO FABERCASTELL GOLDFABER X 12,"8,722.22",ESTELA MONTENEGRO S.R.L.,190500002052
16/03/2026,LAPIZ NEGRO FABERCASTELL GRAFITO JUMBO X 1,222.22,ESTELA MONTENEGRO S.R.L.,190500002053
16/03/2026,LAPIZ NEGRO FABERCASTELL GRAFITO MAX X 1,277.78,ESTELA MONTENEGRO S.R.L.,190500002054
16/03/2026,LAPIZ NEGRO FABERCASTELL GRAFITO MAX X 12,"3,055.56",ESTELA MONTENEGRO S.R.L.,190500002055
16/03/2026,LAPIZ NEGRO FW INFINITO UNICORNIO 999956,"2,500.00",ESTELA MONTENEGRO S.R.L.,LI5637
16/03/2026,LAPIZ NEGRO GIOTTO GRAFITO X 1 VERDE/NEGRO,111.11,REX,190500002063
16/03/2026,LAPIZ NEGRO GIOTTO GRAFITO X 12 A GRANEL VERDE,833.33,ESTELA MONTENEGRO S.R.L.,LI5641
16/03/2026,LAPIZ NEGRO GIOTTO GRAFITO X 12 VERDE/NEGRO,"1,166.67",ESTELA MONTENEGRO S.R.L.,190500002064
16/03/2026,LAPIZ NEGRO INFINITO EM LISO,777.78,ESTELA MONTENEGRO S.R.L.,303255
16/03/2026,LAPIZ NEGRO INFINITO FLORIDA COLORES LISOS,"1,888.89",ESTELA MONTENEGRO S.R.L.,LI5653
16/03/2026,LAPIZ NEGRO INFINITO FLORIDA METALIZADO,"1,277.78",REX,LI5654
16/03/2026,LAPIZ NEGRO INFINITO FLORIDA RAINBOW,"1,888.89",REX,LI5655
16/03/2026,LAPIZ NEGRO INFINITO OLAMI,611.11,REX,LI5656
16/03/2026,LAPIZ NEGRO INFINITO QIWI FANTASIA GATITO CP005,"1,000.00",REX,LI7140
16/03/2026,LAPIZ NEGRO INTERCAMBIABLE EM STITCH,833.33,ESTELA MONTENEGRO S.R.L.,LI5657
16/03/2026,LAPIZ NEGRO KATANA HONG SHENG CON GOMA X 1 513820,55.56,,205222
16/03/2026,LAPIZ NEGRO MULTIPAPER CON GOMA,166.67,,201465
16/03/2026,LAPIZ NEGRO MULTIPAPER INTERCAMBIABLE 195/1780/1308/1698/1314/169,222.22,,201453
16/03/2026,LAPIZ NEGRO MULTIPAPER INTERCAMBIABLE COW/PEZ 1698/1662,"1,000.00",ESTELA MONTENEGRO S.R.L.,LI5662
16/03/2026,LAPIZ NEGRO MULTIPAPER INTERCAMBIABLE DONACORN 1661,500.00,,201478
16/03/2026,LAPIZ NEGRO PIZZINI GRAFITO CON GOMA X 1 LML11,277.78,ESTELA MONTENEGRO S.R.L.,LI5665
16/03/2026,LAPIZ NEGRO PIZZINI GRAFITO X 1 HB,277.78,REX,190500002076
16/03/2026,LAPIZ NEGRO PIZZINI GRAFITO X 12 HB,"2,944.44",ESTELA MONTENEGRO S.R.L.,190500002077
16/03/2026,LAPIZ NEGRO PIZZINI X 12 LARGO PLASTICO LRL2712,"1,777.78",ESTELA MONTENEGRO S.R.L.,LI5666
16/03/2026,LAPIZ NEGRO SABONIS GRAFITO 2B X 1 8036,166.67,ESTELA MONTENEGRO S.R.L.,190500002093
16/03/2026,LAPIZ NEGRO SABONIS GRAFITO 2B X 12 8036,"1,777.78",ESTELA MONTENEGRO S.R.L.,190500002094
16/03/2026,LAPIZ NEGRO SABONIS GRAFITO FLEXIBLE X 12 6090,"1,777.78",ESTELA MONTENEGRO S.R.L.,190500002095
16/03/2026,LAPIZ NEGRO SABONIS GRAFITO GRADUADO X 12 8008,"2,722.22",ESTELA MONTENEGRO S.R.L.,190500002098
16/03/2026,LAPIZ NEGRO SABONIS GRAFITO HB X 1 6000,166.67,ESTELA MONTENEGRO S.R.L.,190500002099
16/03/2026,LAPIZ NEGRO SABONIS GRAFITO HB X 1 8006,166.67,ESTELA MONTENEGRO S.R.L.,190500002100
16/03/2026,LAPIZ NEGRO SABONIS GRAFITO HB X 12 8006,"1,777.78",ESTELA MONTENEGRO S.R.L.,190500002102
16/03/2026,LAPIZ NEGRO SKYCOLOR GRAFITO X12,"1,222.22",ESTELA MONTENEGRO S.R.L.,LI5672
16/03/2026,LAPIZ TIZA CBX MODISTA CBX X 1,"1,555.56",REX,303356
16/03/2026,LAVAPINCEL EQ X 100 CC,"2,277.78",ESTELA MONTENEGRO S.R.L.,190500002105
16/03/2026,LENTEJUELA SIFAP X 1,333.33,REX,190500002108
16/03/2026,LENTEJUELA SIFAP X 5,"1,388.89",ESTELA MONTENEGRO S.R.L.,190500002107
16/03/2026,LENTEJUELA SIFAP X9,"2,111.11",ESTELA MONTENEGRO S.R.L.,190500002109
16/03/2026,LETRAS MAGNETICAS EM 012265,"1,888.89",ESTELA MONTENEGRO S.R.L.,LI5673
16/03/2026,LETRAS MAGNETICAS EM 576233,"2,500.00",ESTELA MONTENEGRO S.R.L.,LI5674
16/03/2026,LETROGRAFO PIZZINI 20MM,"4,333.33",ESTELA MONTENEGRO S.R.L.,190500002110
16/03/2026,LIBRETA CHIMOLA A5 CONFETTI BT230,"8,944.44",,198085
16/03/2026,LIBRETA CON LAPICERA 809 - 812 - 813,"1,166.67",,812
16/03/2026,LIBRETA CON OSITO Y FORMA X-221,388.89,,LI8273
16/03/2026,"LIBRETA ECONOMICA 9,5 X 14CM 50 HJ EDICIONES AMERICA","1,000.00",GUSTAVO EDICIONES AMERICA,190500003174
16/03/2026,LIBRETA EM CON BOLIGRAFO,"1,777.78",REX,LI5682
16/03/2026,LIBRETA EM CON BOLIGRAFO 3D 6709,"1,611.11",ESTELA MONTENEGRO S.R.L.,LI5683
16/03/2026,LIBRETA EM CON ESPIRAL 3D,"1,500.00",REX,LI5680
16/03/2026,LIBRETA EM CON STICKERS CY-DL,"2,500.00",ESTELA MONTENEGRO S.R.L.,LI5684
16/03/2026,LIBRETA EM CON STICKERS MAGNETICA,"2,888.89",ESTELA MONTENEGRO S.R.L.,LI5681
16/03/2026,LIBRETA EM FANTASIA VARIOS MODELOS 8110-53/6410/80K-2/6406,"2,611.11",ESTELA MONTENEGRO S.R.L.,201854
16/03/2026,LIBRETA EM STITCH A6XQ-082,"2,888.89",ESTELA MONTENEGRO S.R.L.,201888
16/03/2026,LIBRETA FANTASIA LNB98212,888.89,,LI3546879
16/03/2026,LIBRETA FW CON FORMA 12X 12 MINIMAL 201358,"3,333.33",ESTELA MONTENEGRO S.R.L.,204913
16/03/2026,LIBRETA MAGNI CARTERITA 433,22.22,,201080
16/03/2026,LIBRETA NORPAC FANTASIA 8X 11 8230R,"1,111.11",ESTELA MONTENEGRO S.R.L.,190500002117
16/03/2026,LIBRETA NORPAC FANTASIA 9X 14 8240R,"1,111.11",REX,190500002118
16/03/2026,LIBRETA NORPAC NATURAL BOOK 11X 15 8110R,"1,277.78",ESTELA MONTENEGRO S.R.L.,202100
16/03/2026,LIBRETA NORTE HULE 12X8 Nº 90 TAPA FLEXIBLE NEGRA SIMIL HULE,"2,888.89",REX,LI4521
16/03/2026,LIBRETA ORION 4010,444.44,ESTELA MONTENEGRO S.R.L.,190500002123
16/03/2026,LIBRETA ORION 4040 CON INDICE,"1,166.67",ESTELA MONTENEGRO S.R.L.,190500002126
16/03/2026,LIBRETA ORION 4060,"1,055.56",ESTELA MONTENEGRO S.R.L.,190500002127
16/03/2026,LIBRETA ORION 4060 CON INDICE,"1,444.44",ESTELA MONTENEGRO S.R.L.,190500002128
16/03/2026,LIBRETA ORION 4080,"1,333.33",ESTELA MONTENEGRO S.R.L.,190500002129
16/03/2026,LIBRETA TRENDY 15462/64/63,833.33,,201713
17/03/2026,LIBRO ARTEMISA 101 CUENTROS PARA LA HORA DE DORMIR,"7,333.33",ESTELA MONTENEGRO S.R.L.,190500002132
16/03/2026,LIBRO ARTEMISA ABRETUSOJOS,"4,944.44",ESTELA MONTENEGRO S.R.L.,190500002133
16/03/2026,LIBRO ARTEMISA ATLAS DE ANIMALES CON STICKERS,"10,388.89",ESTELA MONTENEGRO S.R.L.,LI5698
16/03/2026,LIBRO ARTEMISA BUSCO Y ENCUENTRO VARIOS MODELOS,"3,944.44",ESTELA MONTENEGRO S.R.L.,LI5699
16/03/2026,LIBRO ARTEMISA COLECCION AMIGOS DE LA GRANJA,777.78,ESTELA MONTENEGRO S.R.L.,308079
16/03/2026,LIBRO ARTEMISA COLECCION ARCOIRIS,"1,055.56",ESTELA MONTENEGRO S.R.L.,308082
16/03/2026,LIBRO ARTEMISA COLECCION ARTETERAPIA,"3,444.44",ESTELA MONTENEGRO S.R.L.,308098
16/03/2026,LIBRO ARTEMISA COLECCION BUSCANDO ESCONDIDISIMOS,"2,277.78",ESTELA MONTENEGRO S.R.L.,LI7141
16/03/2026,LIBRO ARTEMISA COLECCION CUENTOS ENCANTADOS,"1,444.44",ESTELA MONTENEGRO S.R.L.,LI5702
16/03/2026,LIBRO ARTEMISA COLOR MAGICO,55.56,ESTELA MONTENEGRO S.R.L.,190500002139
16/03/2026,LIBRO ARTEMISA CUENTOS MARAVILLOSOS,"1,722.22",ESTELA MONTENEGRO S.R.L.,190500002142
16/03/2026,LIBRO ARTEMISA CUENTOS PARA QUE SUEÑES BONITO,"3,500.00",ESTELA MONTENEGRO S.R.L.,LI5703
16/03/2026,LIBRO ARTEMISA EL ESPACIO / DINO EN 3D,"5,722.22",ESTELA MONTENEGRO S.R.L.,LI5704
16/03/2026,LIBRO ARTEMISA JARDINES PARA PINTAR,"1,833.33",ESTELA MONTENEGRO S.R.L.,LI5705
16/03/2026,LIBRO ARTEMISA MANDALA UNIVERSO COLOR,"2,555.56",ESTELA MONTENEGRO S.R.L.,LI5706
16/03/2026,LIBRO ARTEMISA MANDALAS COLOREA Y DECORA,"2,055.56",REX,LI5707
